Ã¯Â»Â¿links_bchighwaycam,id,highway_number,highway_locationDescription,camName,orientation,imageStats_updatePeriodMean,imageStats_updatePeriodStdDev,updatePeriodMean
http://images.drivebc.ca/bchighwaycam/pub/html/www/498.html,498,17,Victoria,Hwy 17 at Cloverdale Ave - N,N,2020/12/21 13:59,132,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/272.html,272,1,Vancouver Island,South Shawnigan Lake Rd - W,W,2020/12/21 13:15,2766,896
http://images.drivebc.ca/bchighwaycam/pub/html/www/1011.html,1011,7,Lougheed Highway,Kanaka Way at Lougheed - eastbound,S,2020/12/21 14:00,109,728
http://images.drivebc.ca/bchighwaycam/pub/html/www/921.html,921,1,Fraser Valley,Herrling Island Overpass - S,S,2020/12/21 13:53,524,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/227.html,227,14,,Sooke - W,W,2020/12/21 14:01,3,526
http://images.drivebc.ca/bchighwaycam/pub/html/www/433.html,433,1,Vancouver Island,Spencer Rd - E,E,2020/12/21 14:00,89,873
http://images.drivebc.ca/bchighwaycam/pub/html/www/296.html,296,1,Trans Canada Highway,Clanwilliam Railway Overpass - E,E,2020/12/21 13:59,140,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/432.html,432,1,Vancouver Island,Spencer Rd - W,W,2020/12/21 14:00,90,763
http://images.drivebc.ca/bchighwaycam/pub/html/www/480.html,480,1,Vancouver Island,Chemainus,S,2020/12/21 14:00,87,878
http://images.drivebc.ca/bchighwaycam/pub/html/www/89.html,89,91A,New Westminster / Queensborough,Hwy 91A at Boundary Rd - E,E,2020/12/21 14:00,108,885
http://images.drivebc.ca/bchighwaycam/pub/html/www/799.html,799,16,,Hwy 16 at Toronto St - N,N,2020/12/21 13:59,146,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/869.html,869,19,,Qualicum Interchange - SE,SE,2020/12/21 13:59,126,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/840.html,840,1,Trans Canada Highway,Yale - N,NE,2020/12/21 13:48,823,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/974.html,974,1,Vancouver Island,Goldstream - N,N,2020/12/21 10:16,13558,896
http://images.drivebc.ca/bchighwaycam/pub/html/www/36.html,36,1,Ironworkers Memorial Bridge to Port Mann,Cassiar Tunnel,S,2020/12/21 13:58,189,227
http://images.drivebc.ca/bchighwaycam/pub/html/www/355.html,355,24,,McDonald Summit,W,2020/12/21 14:00,76,472
http://images.drivebc.ca/bchighwaycam/pub/html/www/795.html,795,16,,Kitwanga - E,E,2020/12/21 13:59,148,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/926.html,926,1,Vancouver Island,Tunnel Hill - N,N,2020/12/21 10:31,12646,542
http://images.drivebc.ca/bchighwaycam/pub/html/www/971.html,971,6,,Shuswap Hill - E,E,2020/12/21 13:59,139,726
http://images.drivebc.ca/bchighwaycam/pub/html/www/812.html,812,16,,Butler - W,W,2020/12/21 13:59,151,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/732.html,732,91A,New Westminster / Queensborough,Queensborough Connector,N,2020/12/21 13:55,368,688
http://images.drivebc.ca/bchighwaycam/pub/html/www/592.html,592,97,Northern Region,Fort St John - S,S,2020/12/21 13:48,828,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/176.html,176,95,,Brisco,N,2020/12/21 14:00,93,593
http://images.drivebc.ca/bchighwaycam/pub/html/www/603.html,603,1,Trans Canada Highway,Perry River - E,E,2020/12/21 13:59,142,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/859.html,859,16,,Hwy 16 at Toronto St - E,E,2020/12/21 13:59,147,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/898.html,898,1,Fraser Valley,Herrling Island - E,E,2020/12/21 13:59,176,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/730.html,730,17A,,Ladner - S,S,2020/12/21 13:54,431,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/766.html,766,99,Sea-to-Sky Highway,Lions Bay - S,S,2020/12/21 13:48,805,906
http://images.drivebc.ca/bchighwaycam/pub/html/www/91.html,91,91,Alex Fraser Bridge,Alex Fraser Bridge - N,N,2020/12/21 13:55,374,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/522.html,522,99,Whistler to Lillooet,Whistler Village Gate - S,S,2020/12/21 13:46,901,941
http://images.drivebc.ca/bchighwaycam/pub/html/www/351.html,351,1,Vancouver Island,Admirals-McKenzie - S,S,2020/12/21 13:47,891,890
http://images.drivebc.ca/bchighwaycam/pub/html/www/487.html,487,1,Trans Canada Highway,Quartz Creek,E,2020/12/21 13:59,146,894
http://images.drivebc.ca/bchighwaycam/pub/html/www/352.html,352,1,Vancouver Island,Admirals-McKenzie - N,N,2020/12/21 13:47,892,897
http://images.drivebc.ca/bchighwaycam/pub/html/www/743.html,743,1,Vancouver Island,Departure Bay Ferry,N,2020/12/21 13:59,129,890
http://images.drivebc.ca/bchighwaycam/pub/html/www/59.html,59,1,Trans Canada Highway,Sicamous - W,W,2020/12/21 13:59,142,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/610.html,610,17,,Tannery Rd Overpass - S,S,2020/12/21 13:46,906,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/733.html,733,91,East-West Connector,Hwy 91 East-West Connector - W,W,2020/12/21 13:55,378,688
http://images.drivebc.ca/bchighwaycam/pub/html/www/900.html,900,97,Northern Region,Whiskers Point - S,E,2020/12/21 13:47,896,1235
http://images.drivebc.ca/bchighwaycam/pub/html/www/645.html,645,19,,Northfield Rd - N,N,2020/12/21 13:59,121,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/568.html,568,14,,Suyer Road,E,2020/12/21 14:00,64,88
http://images.drivebc.ca/bchighwaycam/pub/html/www/713.html,713,17,,Salish Sea Dr - W,W,2020/12/21 13:59,170,221
http://images.drivebc.ca/bchighwaycam/pub/html/www/561.html,561,33,,Highbridge,N,2020/12/21 13:59,139,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/313.html,313,99,Surrey - White Rock,Hwy 99 at Mud Bay - W,W,2020/12/21 14:00,78,181
http://images.drivebc.ca/bchighwaycam/pub/html/www/471.html,471,97,Northern Region,Dawson Creek - N,N,2020/12/21 13:59,141,904
http://images.drivebc.ca/bchighwaycam/pub/html/www/385.html,385,1,Trans Canada Highway,Donald Bridge - E,E,2020/12/21 13:59,145,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/501.html,501,5,,Clearwater - N,N,2020/12/21 13:47,893,923
http://images.drivebc.ca/bchighwaycam/pub/html/www/745.html,745,19A,,Ryan Rd - N,N,2020/12/21 14:01,55,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/639.html,639,97,Southern Interior Region,Hwy 97 at Hwy 97C - E,E,2020/12/21 13:48,781,914
http://images.drivebc.ca/bchighwaycam/pub/html/www/132.html,132,93,,Radium Hot Springs,N,2020/12/21 13:59,139,716
http://images.drivebc.ca/bchighwaycam/pub/html/www/763.html,763,1,Ironworkers Memorial Bridge to Port Mann,Ironworkers northend - N,N,2020/12/21 13:58,179,364
http://images.drivebc.ca/bchighwaycam/pub/html/www/916.html,916,9,,Rosedale Overhead - N,N,2020/12/21 14:00,75,887
http://images.drivebc.ca/bchighwaycam/pub/html/www/571.html,571,17,,Hwy 17 at 80th St - W,SW,2020/12/21 13:46,906,1261
http://images.drivebc.ca/bchighwaycam/pub/html/www/162.html,162,3,,Castlegar,E,2020/12/21 14:00,95,104
http://images.drivebc.ca/bchighwaycam/pub/html/www/682.html,682,17,,Deltaport Way - S,S,2020/12/21 13:54,449,841
http://images.drivebc.ca/bchighwaycam/pub/html/www/434.html,434,10,,Hwy 10 at Fraser Hwy - NW,NW,2020/12/21 13:48,832,915
http://images.drivebc.ca/bchighwaycam/pub/html/www/58.html,58,5,Coquihalla,Larson Hill - N,N,2020/12/21 11:39,8545,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/807.html,807,27,,Fort St. James - S,S,2020/12/21 13:47,898,908
http://images.drivebc.ca/bchighwaycam/pub/html/www/846.html,846,11,Abbotsford Mission Hwy,Hwy 11 at Clayburn Rd - S,S,2020/12/21 13:53,486,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/264.html,264,17,Victoria,McTavish Rd - S,S,2020/12/21 13:59,129,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/960.html,960,97,Northern Region,Prince George westbound,S,2020/12/21 13:59,146,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/691.html,691,99,Sea-to-Sky Highway,Daisy Lake - N,N,2020/12/21 13:59,160,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/658.html,658,17,,Hwy 17 at 104th Ave eastbound,W,2020/12/21 14:00,107,907
http://images.drivebc.ca/bchighwaycam/pub/html/www/282.html,282,5,Coquihalla,Othello - S,W,2020/12/21 13:59,135,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/893.html,893,2,,Tupper Hwy - W,W,2020/12/21 13:59,152,906
http://images.drivebc.ca/bchighwaycam/pub/html/www/377.html,377,1,Trans Canada Highway,Boston Bar - S,S,2020/12/21 13:48,803,933
http://images.drivebc.ca/bchighwaycam/pub/html/www/565.html,565,97,Northern Region,Chamulak Rd,N,2020/12/21 14:00,92,896
http://images.drivebc.ca/bchighwaycam/pub/html/www/628.html,628,6,,Playmor Junction - W,W,2020/12/21 13:59,137,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/910.html,910,1,Vancouver Island,Okotoks - N,N,2020/12/21 10:15,13589,897
http://images.drivebc.ca/bchighwaycam/pub/html/www/525.html,525,17,,Deltaport Way - N,N,2020/12/21 13:54,447,833
http://images.drivebc.ca/bchighwaycam/pub/html/www/884.html,884,93,,Panorama - E,E,2020/12/21 14:01,57,1235
http://images.drivebc.ca/bchighwaycam/pub/html/www/293.html,293,13,Canada/US Border Crossing,Hwy 13 at 264th St Diversion - N,N,2020/12/21 13:59,173,305
http://images.drivebc.ca/bchighwaycam/pub/html/www/786.html,786,16,,Burns Lake - S,S,2020/12/21 13:48,828,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/124.html,124,97,Northern Region,Fort Nelson,N,2020/12/21 14:00,99,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/183.html,183,43,,Line Creek Road,N,2020/12/21 13:48,781,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/564.html,564,15,Canada/US Border Crossing,Second Ave - S,S,2020/12/21 13:54,449,249
http://images.drivebc.ca/bchighwaycam/pub/html/www/241.html,241,7,Lougheed Highway,Hope,W,2020/12/21 14:00,88,347
http://images.drivebc.ca/bchighwaycam/pub/html/www/256.html,256,37,,Meziadin Junction,N,2020/12/21 13:59,145,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/939.html,939,43,,Elkford - S,S,2020/12/21 14:00,96,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/908.html,908,101,Sunshine Coast,Gibsons Bypass - S,S,2020/12/21 13:48,826,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/234.html,234,31,,Coffee Creek,N,2020/12/21 14:00,88,106
http://images.drivebc.ca/bchighwaycam/pub/html/www/578.html,578,91,Alex Fraser Bridge,Hwy 91 Connector at Nordel Way - W,W,2020/12/21 13:55,388,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/215.html,215,97A,,Spallumcheen,N,2020/12/21 13:59,133,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/672.html,672,1,Trans Canada Highway,Eagle River - E,E,2020/12/21 13:59,142,579
http://images.drivebc.ca/bchighwaycam/pub/html/www/741.html,741,1,Vancouver Island,Departure Bay northbound,NW,2020/12/21 13:59,131,871
http://images.drivebc.ca/bchighwaycam/pub/html/www/791.html,791,91,Alex Fraser Bridge,Annacis Island - S,S,2020/12/21 13:59,159,373
http://images.drivebc.ca/bchighwaycam/pub/html/www/346.html,346,1,Vancouver Island,Helmcken - E,E,2020/12/21 13:59,132,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/111.html,111,16,,Terrace - E,E,2020/12/21 14:00,70,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/629.html,629,1,Fraser Valley,Evans Road - S,S,2020/12/21 14:00,108,910
http://images.drivebc.ca/bchighwaycam/pub/html/www/752.html,752,1,Vancouver Island,Herd Rd - S,S,2020/12/21 13:59,132,698
http://images.drivebc.ca/bchighwaycam/pub/html/www/938.html,938,43,,Elkford - E,E,2020/12/21 13:59,138,910
http://images.drivebc.ca/bchighwaycam/pub/html/www/15.html,15,15,Canada/US Border Crossing,Pacific Border Crossing,N,2020/12/21 13:52,578,166
http://images.drivebc.ca/bchighwaycam/pub/html/www/955.html,955,19,,Port McNeill - W,W,2020/12/21 13:59,129,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/257.html,257,19,,Woss,E,2020/12/21 13:48,831,897
http://images.drivebc.ca/bchighwaycam/pub/html/www/801.html,801,16,,Stella Rd - N,N,2020/12/21 14:00,93,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/594.html,594,1,Trans Canada Highway,Dufferin - W,W,2020/12/21 13:59,140,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/944.html,944,101,Sunshine Coast,Gibsons Bypass - N,N,2020/12/21 13:48,828,906
http://images.drivebc.ca/bchighwaycam/pub/html/www/586.html,586,1,Trans Canada Highway,Hwy 1 at Hwy 23 - E,E,2020/12/21 14:00,98,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/507.html,507,17,Victoria,Hwy 17 at Saanich Rd 1 - N,N,2020/12/21 14:00,67,349
http://images.drivebc.ca/bchighwaycam/pub/html/www/665.html,665,99,Sea-to-Sky Highway,Alice Lake - S,S,2020/12/21 13:59,159,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/723.html,723,7B,Mary Hill Bypass,Pitt River Rd - E,E,2020/12/21 13:55,393,894
http://images.drivebc.ca/bchighwaycam/pub/html/www/810.html,810,3,,Keremeos - E,E,2020/12/21 13:59,132,897
http://images.drivebc.ca/bchighwaycam/pub/html/www/472.html,472,97,Northern Region,Dawson Creek - W,W,2020/12/21 13:59,146,912
http://images.drivebc.ca/bchighwaycam/pub/html/www/519.html,519,99,Whistler to Lillooet,Whistler Village Gate - N,N,2020/12/21 14:00,75,936
http://images.drivebc.ca/bchighwaycam/pub/html/www/504.html,504,7,Lougheed Highway,Mission - W,W,2020/12/21 14:00,105,882
http://images.drivebc.ca/bchighwaycam/pub/html/www/638.html,638,97,Southern Interior Region,Hwy 97 at Hwy 97C - W,W,2020/12/21 13:47,891,907
http://images.drivebc.ca/bchighwaycam/pub/html/www/977.html,977,1,Vancouver Island,Millstream Rd - W,W,2020/12/21 14:01,57,856
http://images.drivebc.ca/bchighwaycam/pub/html/www/32.html,32,99,George Massey Tunnel,Blundell,S,2020/12/21 14:00,99,347
http://images.drivebc.ca/bchighwaycam/pub/html/www/448.html,448,7,Lougheed Highway,Silverdale - E,E,2020/12/21 13:55,416,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/864.html,864,16,,West Twin - W,W,2020/12/21 14:00,70,1210
http://images.drivebc.ca/bchighwaycam/pub/html/www/81.html,81,10,,Hwy 10 at 152nd St - S,S,2020/12/21 13:53,508,915
http://images.drivebc.ca/bchighwaycam/pub/html/www/966.html,966,16,,Tamarack,W,2020/12/21 13:47,894,1252
http://images.drivebc.ca/bchighwaycam/pub/html/www/811.html,811,15,Surrey-Whiterock,Hwy 15 at 16th Ave - N,N,2020/12/21 13:46,899,1057
http://images.drivebc.ca/bchighwaycam/pub/html/www/171.html,171,11,Canada/US Border Crossing,Huntingdon/Sumas - N,N,2020/12/21 14:01,48,159
http://images.drivebc.ca/bchighwaycam/pub/html/www/595.html,595,1,Trans Canada Highway,Dufferin - E,E,2020/12/21 13:59,145,897
http://images.drivebc.ca/bchighwaycam/pub/html/www/254.html,254,5,,Blue River,NE,2020/12/21 14:00,87,108
