Ã¯Â»Â¿links_bchighwaycam,id,highway_number,highway_locationDescription,camName,orientation,imageStats_updatePeriodMean,imageStats_updatePeriodStdDev,updatePeriodMean
http://images.drivebc.ca/bchighwaycam/pub/html/www/214.html,214,1,Trans Canada Highway,Kicking Horse Canyon,E,2020/12/21 13:34,1647,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/378.html,378,16,,New Hazelton,E,2020/12/21 13:59,146,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/244.html,244,101,Sunshine Coast,Earls Cove,S,2020/12/21 14:00,88,107
http://images.drivebc.ca/bchighwaycam/pub/html/www/716.html,716,17,,Hwy 17 at 52nd St - W,W,2020/12/21 13:59,168,353
http://images.drivebc.ca/bchighwaycam/pub/html/www/950.html,950,19,,Horne Lake Rd - E,E,2020/12/21 14:00,59,212
http://images.drivebc.ca/bchighwaycam/pub/html/www/560.html,560,16,,BC-Alberta Border,W,2020/12/21 13:59,145,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/435.html,435,10,,Hwy 10 at Fraser Hwy - NE,NE,2020/12/21 13:53,518,922
http://images.drivebc.ca/bchighwaycam/pub/html/www/700.html,700,17,,Hwy 17 at 56th St - E,E,2020/12/21 13:59,166,357
http://images.drivebc.ca/bchighwaycam/pub/html/www/854.html,854,1,Ironworkers Memorial Bridge to Port Mann,Mountain Highway - S,S,2020/12/21 13:47,891,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/641.html,641,19,,Aulds Rd - N,N,2020/12/21 13:59,129,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/694.html,694,99,Sea-to-Sky Highway,Brew Creek - S,S,2020/12/21 13:48,830,907
http://images.drivebc.ca/bchighwaycam/pub/html/www/537.html,537,1,Fraser Valley,Hwy 1 at 264th St - E,E,2020/12/21 14:00,109,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/847.html,847,99,Whistler to Lillooet,Lorimer Rd - E,E,2020/12/21 13:59,155,904
http://images.drivebc.ca/bchighwaycam/pub/html/www/877.html,877,1,Trans Canada Highway,Squilax - W,W,2020/12/21 14:00,64,1203
http://images.drivebc.ca/bchighwaycam/pub/html/www/367.html,367,16,,Six Mile Hill,W,2020/12/21 14:00,97,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/761.html,761,31,,Kaslo - W,W,2020/12/21 13:59,140,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/548.html,548,14,,Veteran's Memorial Pkwy - N,N,2020/12/21 13:59,131,908
http://images.drivebc.ca/bchighwaycam/pub/html/www/617.html,617,1,Horseshoe Bay to Lonsdale,Lonsdale - S,S,2020/12/21 13:48,828,877
http://images.drivebc.ca/bchighwaycam/pub/html/www/206.html,206,99,Lillooet to Cache Creek,Lillooet-Fountain Valley,SW,2020/12/21 13:56,352,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/975.html,975,1,Vancouver Island,Goldstream - S,S,2020/12/21 10:16,13554,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/804.html,804,27,,Fort St. James - N,N,2020/12/21 14:00,103,914
http://images.drivebc.ca/bchighwaycam/pub/html/www/336.html,336,16,,Trout Creek,SE,2020/12/21 14:00,70,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/450.html,450,7,Lougheed Highway,Silverdale - W,W,2020/12/21 13:55,418,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/1003.html,1003,95,,Quinn Creek - S,S,2020/12/21 14:00,92,1231
http://images.drivebc.ca/bchighwaycam/pub/html/www/878.html,878,1,Trans Canada Highway,Squilax - E,E,2020/12/21 14:00,66,1198
http://images.drivebc.ca/bchighwaycam/pub/html/www/232.html,232,7,Lougheed Highway,Mission - E,E,2020/12/21 13:59,162,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/527.html,527,17,,Tannery Rd Overpass - W,W,2020/12/21 13:46,905,913
http://images.drivebc.ca/bchighwaycam/pub/html/www/890.html,890,24,,Sheridan Lake - E,E,2020/12/21 13:48,821,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/172.html,172,16,,Tlell,N,2020/12/21 13:48,805,895
http://images.drivebc.ca/bchighwaycam/pub/html/www/981.html,981,1,Vancouver Island,Carey Rd - NW,NW,2020/12/21 14:01,56,86
http://images.drivebc.ca/bchighwaycam/pub/html/www/494.html,494,6,,Lemon Creek,S,2020/12/21 14:00,61,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/536.html,536,1,Fraser Valley,Hwy 1 at 264th St - W,W,2020/12/21 14:00,110,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/627.html,627,6,,Playmor Junction - N,N,2020/12/21 13:59,138,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/651.html,651,4,,Hwy 4 at Alberni Hwy - E,E,2020/12/21 13:59,129,861
http://images.drivebc.ca/bchighwaycam/pub/html/www/180.html,180,99,Sea-to-Sky Highway,Furry Creek,S,2020/12/21 13:56,351,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/642.html,642,19,,Aulds Rd - W,W,2020/12/21 13:59,127,909
http://images.drivebc.ca/bchighwaycam/pub/html/www/249.html,249,33,,McCulloch,N,2020/12/21 13:59,138,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/380.html,380,5,Coquihalla,Zopkios Southbound - S,W,2020/12/21 11:33,8917,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/613.html,613,17,,Hwy 17 at 80th St - N,N,2020/12/21 13:54,447,1260
http://images.drivebc.ca/bchighwaycam/pub/html/www/550.html,550,14,,Veteran's Memorial Pkwy - W,W,2020/12/21 13:59,132,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/66.html,66,99,Oak Street Bridge - Richmond,Hwy 99 at Shell Road,N,2020/12/21 13:59,159,311
http://images.drivebc.ca/bchighwaycam/pub/html/www/868.html,868,97C,,Pothole Lake - E,E,2020/12/21 14:00,91,1236
http://images.drivebc.ca/bchighwaycam/pub/html/www/1015.html,1015,7,Lougheed Highway,Lougheed at Haney Bypass - S,S,2020/12/21 13:59,159,862
http://images.drivebc.ca/bchighwaycam/pub/html/www/262.html,262,28,,Gold River Highway,W,2020/12/10 14:07,950046,1795
http://images.drivebc.ca/bchighwaycam/pub/html/www/967.html,967,16,,Slim Creek - E,E,2020/12/21 14:00,68,1185
http://images.drivebc.ca/bchighwaycam/pub/html/www/589.html,589,97,Northern Region,Fort St John - N,N,2020/12/21 13:46,902,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/942.html,942,3,,Mt Kobau - E,E,2020/12/21 13:59,138,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/988.html,988,29,,Hudson's Hope - SW,SW,2020/12/21 13:47,898,1245
http://images.drivebc.ca/bchighwaycam/pub/html/www/307.html,307,3B,,Trail,E,2020/12/21 14:00,61,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/754.html,754,3,,Leadville Rd,E,2020/12/21 14:00,94,895
http://images.drivebc.ca/bchighwaycam/pub/html/www/949.html,949,19,,Horne Lake Rd - W,W,2020/12/21 14:01,37,249
http://images.drivebc.ca/bchighwaycam/pub/html/www/750.html,750,1,Vancouver Island,Herd Rd - W,W,2020/12/21 13:59,131,888
http://images.drivebc.ca/bchighwaycam/pub/html/www/202.html,202,19,,Roberts Lake,N,2020/12/21 13:59,129,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/697.html,697,1,Trans Canada Highway,Boulder Hill - W,W,2020/12/21 13:59,145,716
http://images.drivebc.ca/bchighwaycam/pub/html/www/348.html,348,19,,Qualicum Interchange - NW,NW,2020/12/21 13:59,124,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/934.html,934,1,Vancouver Island,Tillicum - S,S,2020/12/21 14:01,54,892
http://images.drivebc.ca/bchighwaycam/pub/html/www/8.html,8,1,Vancouver Island,Malahat Drive - N,N,2020/12/21 13:15,2760,889
http://images.drivebc.ca/bchighwaycam/pub/html/www/874.html,874,5,,Wire Cache - S,S,2020/12/21 13:59,148,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/526.html,526,17,,Tannery Rd Overpass - E,E,2020/12/21 13:47,897,894
http://images.drivebc.ca/bchighwaycam/pub/html/www/734.html,734,5,Coquihalla,Coquihalla Great Bear Snowshed - S,S,2020/12/21 14:00,77,320
http://images.drivebc.ca/bchighwaycam/pub/html/www/606.html,606,5,,Halston Ave - W,W,2020/12/21 14:00,96,904
http://images.drivebc.ca/bchighwaycam/pub/html/www/596.html,596,99,Whistler to Lillooet,Pemberton - N,N,2020/12/21 13:59,136,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/538.html,538,1,Fraser Valley,Hwy 1 at 264th St - S,S,2020/12/21 14:00,108,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/725.html,725,7,Lougheed Highway,Devil Lake - W,W,2020/12/21 13:55,412,902
http://images.drivebc.ca/bchighwaycam/pub/html/www/357.html,357,7B,Mary Hill Bypass,Mary Hill Bypass at Shaughnessy - E,E,2020/12/21 13:59,162,906
http://images.drivebc.ca/bchighwaycam/pub/html/www/343.html,343,1,Vancouver Island,Cobble Hill Rd,S,2020/12/21 10:33,12514,897
http://images.drivebc.ca/bchighwaycam/pub/html/www/216.html,216,16,,Crescent Spur,W,2020/12/21 14:00,102,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/297.html,297,1,Trans Canada Highway,Hells Gate - S,S,2020/12/21 13:59,141,578
http://images.drivebc.ca/bchighwaycam/pub/html/www/593.html,593,16,,Kwinitsa,E,2020/12/21 14:00,64,108
http://images.drivebc.ca/bchighwaycam/pub/html/www/328.html,328,118,,Granisle Hwy,N,2020/12/21 13:59,148,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/330.html,330,1,Fraser Valley,Prest Rd - N,N,2020/12/21 13:52,555,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/334.html,334,3,,Bombi Pass,W,2020/12/21 13:21,2425,1801
http://images.drivebc.ca/bchighwaycam/pub/html/www/790.html,790,1,Vancouver Island,West Shore Parkway,W,2020/12/21 14:00,59,853
http://images.drivebc.ca/bchighwaycam/pub/html/www/210.html,210,91,East-West Connector,Hwy 91 at No.8 Rd - E,E,2020/12/21 13:59,162,334
http://images.drivebc.ca/bchighwaycam/pub/html/www/398.html,398,1,Vancouver Island,Duncan - E,E,2020/12/21 13:48,817,897
http://images.drivebc.ca/bchighwaycam/pub/html/www/738.html,738,1,Vancouver Island,Comox Rd - W,W,2020/12/21 13:59,132,907
http://images.drivebc.ca/bchighwaycam/pub/html/www/140.html,140,35,,Francois Lake Ferry Landing,W,2020/12/21 13:59,145,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/798.html,798,5,Coquihalla,Coquihalla Lakes - S,SW,2020/12/21 13:59,140,909
http://images.drivebc.ca/bchighwaycam/pub/html/www/114.html,114,1,Ironworkers Memorial Bridge to Port Mann,Kensington - E,E,2020/12/21 13:58,202,361
http://images.drivebc.ca/bchighwaycam/pub/html/www/989.html,989,27,,Spencer Pit - N,N,2020/12/21 13:47,888,1212
http://images.drivebc.ca/bchighwaycam/pub/html/www/425.html,425,1,Vancouver Island,Butterfield Rd - N,N,2020/12/21 13:59,132,843
http://images.drivebc.ca/bchighwaycam/pub/html/www/182.html,182,99,Whistler to Lillooet,Duffey Lake,E,2020/12/16 19:06,413722,1804
http://images.drivebc.ca/bchighwaycam/pub/html/www/659.html,659,17,,104th Ave at Hwy 17 westbound,W,2020/12/21 13:46,899,915
http://images.drivebc.ca/bchighwaycam/pub/html/www/350.html,350,1,Vancouver Island,Admirals-McKenzie - E,E,2020/12/21 13:47,886,897
http://images.drivebc.ca/bchighwaycam/pub/html/www/71.html,71,1,Ironworkers Memorial Bridge to Port Mann,Ironworkers southend,N,2020/12/21 13:58,181,359
http://images.drivebc.ca/bchighwaycam/pub/html/www/782.html,782,16,,Telkwa - S,S,2020/12/21 13:59,148,906
http://images.drivebc.ca/bchighwaycam/pub/html/www/583.html,583,31A,,Retallack,W,2020/12/21 13:35,1584,1800
http://images.drivebc.ca/bchighwaycam/pub/html/www/205.html,205,29,,Peace View Rest Area - SW,SW,2020/12/21 13:59,152,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/930.html,930,3,,Elko - S,S,2020/12/21 13:59,139,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/532.html,532,97,Southern Interior Region,Lake Country - N,N,2020/12/21 12:36,5123,922
http://images.drivebc.ca/bchighwaycam/pub/html/www/634.html,634,97,Southern Interior Region,Kaleden - N,N,2020/12/21 13:59,132,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/845.html,845,11,Abbotsford Mission Hwy,Hwy 11 at Clayburn Rd - E,E,2020/12/21 13:53,487,904
http://images.drivebc.ca/bchighwaycam/pub/html/www/100.html,100,97,Northern Region,Summit Lake - N,N,2020/12/21 13:59,142,912
http://images.drivebc.ca/bchighwaycam/pub/html/www/280.html,280,1,Fraser Valley,Hwy 1 at 232nd St - S,S,2020/12/21 13:52,561,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/901.html,901,1,Trans Canada Highway,Golden - E,SE,2020/12/21 14:00,64,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/477.html,477,15,Canada/US Border Crossing,Hwy 15 at 8th Ave - N,N,2020/12/21 13:54,445,398
http://images.drivebc.ca/bchighwaycam/pub/html/www/746.html,746,19A,,Ryan Rd - W,W,2020/12/21 13:59,123,901
http://images.drivebc.ca/bchighwaycam/pub/html/www/905.html,905,1,Fraser Valley,Hwy 1 at 176th Street - E,E,2020/12/21 13:46,902,896
http://images.drivebc.ca/bchighwaycam/pub/html/www/152.html,152,99,Whistler to Lillooet,Wedge,N,2020/12/21 14:00,95,118
http://images.drivebc.ca/bchighwaycam/pub/html/www/625.html,625,1,Horseshoe Bay to Lonsdale,Capilano - S,S,2020/12/21 13:40,1305,895
http://images.drivebc.ca/bchighwaycam/pub/html/www/843.html,843,11,Abbotsford Mission Hwy,Hwy 11 at Clayburn Rd - N,N,2020/12/21 13:53,486,912
http://images.drivebc.ca/bchighwaycam/pub/html/www/315.html,315,91,Delta,Hwy 91 at 72nd Ave - N,N,2020/12/21 13:59,159,370
http://images.drivebc.ca/bchighwaycam/pub/html/www/539.html,539,99,Peace Arch Border Crossing,Hwy 99 at 8th Ave - W,W,2020/12/21 13:48,836,921
http://images.drivebc.ca/bchighwaycam/pub/html/www/605.html,605,5,,Halston Ave - N,N,2020/12/21 13:59,138,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/607.html,607,5,,Halston Ave - E,E,2020/12/21 13:59,137,899
http://images.drivebc.ca/bchighwaycam/pub/html/www/266.html,266,3,,Midway - E,E,2020/12/21 13:59,142,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/856.html,856,17,Victoria,Ravine Way - W,W,2020/12/21 13:47,891,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/311.html,311,17A,,Delta - N,N,2020/12/21 14:00,81,141
http://images.drivebc.ca/bchighwaycam/pub/html/www/1001.html,1001,101,Sunshine Coast,Lund - S,S,2020/12/21 14:01,58,342
http://images.drivebc.ca/bchighwaycam/pub/html/www/168.html,168,13,Canada/US Border Crossing,Aldergrove / Lynden - N,N,2020/12/21 13:59,168,344
http://images.drivebc.ca/bchighwaycam/pub/html/www/668.html,668,1,Trans Canada Highway,One-Mile Hill - W,W,2020/12/21 13:59,131,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/7.html,7,1,Fraser Valley,Cole Road - E,E,2020/12/21 13:48,834,900
http://images.drivebc.ca/bchighwaycam/pub/html/www/886.html,886,97,Northern Region,Chetwynd - W,W,2020/12/21 13:59,142,911
http://images.drivebc.ca/bchighwaycam/pub/html/www/259.html,259,11,Canada/US Border Crossing,Hwy 11 at Farmer Rd - N,N,2020/12/21 13:59,170,387
http://images.drivebc.ca/bchighwaycam/pub/html/www/224.html,224,1,Fraser Valley,McCallum Rd Roundabout Northbound,N,2020/12/21 13:52,567,926
http://images.drivebc.ca/bchighwaycam/pub/html/www/608.html,608,5,,Halston Ave - S,S,2020/12/21 13:59,139,903
http://images.drivebc.ca/bchighwaycam/pub/html/www/164.html,164,24,,Sheridan Lake - W,W,2020/12/21 13:47,891,905
http://images.drivebc.ca/bchighwaycam/pub/html/www/192.html,192,7,Lougheed Highway,Lougheed Hwy,SE,2020/12/21 13:46,908,898
http://images.drivebc.ca/bchighwaycam/pub/html/www/278.html,278,1,Fraser Valley,Hwy 1 at 232nd St - W,W,2020/12/21 13:52,563,902
